Projection List:  ['product_type']
Clause List:  ['product', '=', 'products.product_id', ' and ', 'region_from', ' in ', '(1,2)']
Relation List:  ['products', 'routes']
RelationInfo:  {'products': {'product_id': 0, 'product_type': 1, 'ann': 2, 'origin_region': 3}, 'routes': {'route_id': 0, 'region_from': 1, 'region_to': 2, 'supplier': 3, 'product': 4, 'ann': 5}}
JoinInfo List: {'products.product_id': 0, 'products.product_type': 1, 'products.ann': 2, 'products.origin_region': 3, 'routes.route_id': 4, 'routes.region_from': 5, 'routes.region_to': 6, 'routes.supplier': 7, 'routes.product': 8, 'routes.ann': 9}

SELECT product_type FROM products, routes where product = products.product_id AND region_from in (1,2);
['ELECTRONICS', 'p1.x45']
['ELECTRONICS', 'p1.x232']
['ELECTRONICS', 'p1.x342']
['MEDICAL', 'p2.x102']
['MEDICAL', 'p2.x113']
['MEDICAL', 'p2.x278']
['MEDICAL', 'p2.x338']
['MEDICAL', 'p2.x420']
['MEDICAL', 'p2.x477']
['MEDICAL', 'p2.x483']
['APPLIANCES', 'p3.x32']
['APPLIANCES', 'p3.x42']
['APPLIANCES', 'p3.x270']
['APPLIANCES', 'p3.x310']
['APPLIANCES', 'p3.x413']
['ELECTRONICS', 'p4.x188']
['ELECTRONICS', 'p4.x273']
['ELECTRONICS', 'p4.x359']
['ELECTRONICS', 'p4.x398']
['ELECTRONICS', 'p4.x435']
['ELECTRONICS', 'p4.x445']
['ELECTRONICS', 'p4.x471']
['ELECTRONICS', 'p4.x489']
['ELECTRONICS', 'p4.x510']
['APPLIANCES', 'p5.x8']
['APPLIANCES', 'p5.x17']
['APPLIANCES', 'p5.x161']
['APPLIANCES', 'p5.x168']
['APPLIANCES', 'p5.x309']
['APPLIANCES', 'p5.x565']
['BEAUTY', 'p6.x139']
['BEAUTY', 'p7.x81']
['BEAUTY', 'p7.x114']
['BEAUTY', 'p7.x115']
['BEAUTY', 'p7.x131']
['BEAUTY', 'p7.x274']
['BEAUTY', 'p7.x393']
['BEAUTY', 'p7.x442']
['BEAUTY', 'p7.x468']
['MEDICAL', 'p8.x91']
['MEDICAL', 'p8.x272']
['MEDICAL', 'p8.x295']
['MEDICAL', 'p8.x481']
['MEDICAL', 'p8.x537']
['APPLIANCES', 'p9.x18']
['APPLIANCES', 'p9.x36']
['APPLIANCES', 'p9.x74']
['APPLIANCES', 'p9.x106']
['APPLIANCES', 'p9.x137']
['APPLIANCES', 'p9.x523']
['APPLIANCES', 'p9.x560']
['MEDICAL', 'p10.x476']
['MEDICAL', 'p10.x570']
['HOUSEHOLD', 'p12.x179']
['HOUSEHOLD', 'p12.x242']
['HOUSEHOLD', 'p12.x356']
['HOUSEHOLD', 'p12.x384']
